;Eleição;Localidade;Cargo;Eleitorado;Comparecimento;Abstenção;Abst. Percentual
;2016 - 1º Turno;MARIZÓPOLIS;Vereador;5123;4887;236;4,61
;2016 - 1º Turno;MASSARANDUBA;Prefeito;10527;9511;1016;9,65
;2016 - 1º Turno;MASSARANDUBA;Vereador;10527;9511;1016;9,65
;2016 - 1º Turno;MATARACA;Prefeito;7383;6754;629;8,52
;2016 - 1º Turno;MATARACA;Vereador;7383;6754;629;8,52
;2016 - 1º Turno;MATINHAS;Prefeito;3980;3714;266;6,68
;2016 - 1º Turno;MATINHAS;Vereador;3980;3714;266;6,68
;2016 - 1º Turno;MATO GROSSO;Prefeito;2977;2714;263;8,83
;2016 - 1º Turno;MATO GROSSO;Vereador;2977;2714;263;8,83
;2016 - 1º Turno;MATURÉIA;Prefeito;4950;4525;425;8,59
;2016 - 1º Turno;MATURÉIA;Vereador;4950;4525;425;8,59
;2016 - 1º Turno;MOGEIRO;Prefeito;11886;9136;2750;23,14
;2016 - 1º Turno;MOGEIRO;Vereador;11886;9136;2750;23,14
;2016 - 1º Turno;MONTADAS;Prefeito;4082;3872;210;5,14
;2016 - 1º Turno;MONTADAS;Vereador;4082;3872;210;5,14
;2016 - 1º Turno;MONTE HOREBE;Prefeito;4043;3266;777;19,22
;2016 - 1º Turno;MONTE HOREBE;Vereador;4043;3266;777;19,22
;2016 - 1º Turno;MONTEIRO;Prefeito;22844;21177;1667;7,30
;2016 - 1º Turno;MONTEIRO;Vereador;22844;21177;1667;7,30
;2016 - 1º Turno;MULUNGU;Prefeito;9396;8149;1247;13,27
;2016 - 1º Turno;MULUNGU;Vereador;9396;8149;1247;13,27
;2016 - 1º Turno;NATUBA;Prefeito;7042;5402;1640;23,29
;2016 - 1º Turno;NATUBA;Vereador;7042;5402;1640;23,29
;2016 - 1º Turno;NAZAREZINHO;Prefeito;5782;5505;277;4,79
;2016 - 1º Turno;NAZAREZINHO;Vereador;5782;5505;277;4,79
;2016 - 1º Turno;NOVA FLORESTA;Prefeito;8108;6812;1296;15,98
;2016 - 1º Turno;NOVA FLORESTA;Vereador;8108;6812;1296;15,98
;2016 - 1º Turno;NOVA OLINDA;Prefeito;4811;4229;582;12,10
;2016 - 1º Turno;NOVA OLINDA;Vereador;4811;4229;582;12,10
;2016 - 1º Turno;NOVA PALMEIRA;Prefeito;3468;3150;318;9,17
;2016 - 1º Turno;NOVA PALMEIRA;Vereador;3468;3150;318;9,17
;2016 - 1º Turno;OLHO D'ÁGUA;Prefeito;6385;5815;570;8,93
;2016 - 1º Turno;OLHO D'ÁGUA;Vereador;6385;5815;570;8,93
;2016 - 1º Turno;OLIVEDOS;Prefeito;3428;3258;170;4,96
;2016 - 1º Turno;OLIVEDOS;Vereador;3428;3258;170;4,96
;2016 - 1º Turno;OURO VELHO;Prefeito;2929;2549;380;12,97
;2016 - 1º Turno;OURO VELHO;Vereador;2929;2549;380;12,97
;2016 - 1º Turno;PARARI;Prefeito;2048;1848;200;9,77
;2016 - 1º Turno;PARARI;Vereador;2048;1848;200;9,77
;2016 - 1º Turno;PASSAGEM;Prefeito;2220;2147;73;3,29
;2016 - 1º Turno;PASSAGEM;Vereador;2220;2147;73;3,29
;2016 - 1º Turno;PATOS;Prefeito;61044;55716;5328;8,73
;2016 - 1º Turno;PATOS;Vereador;61044;55716;5328;8,73
;2016 - 1º Turno;PAULISTA;Prefeito;9299;8714;585;6,29
;2016 - 1º Turno;PAULISTA;Vereador;9299;8714;585;6,29
;2016 - 1º Turno;PEDRA BRANCA;Prefeito;3577;3370;207;5,79
;2016 - 1º Turno;PEDRA BRANCA;Vereador;3577;3370;207;5,79
;2016 - 1º Turno;PEDRA LAVRADA;Prefeito;6022;5304;718;11,92
;2016 - 1º Turno;PEDRA LAVRADA;Vereador;6022;5304;718;11,92
;2016 - 1º Turno;PEDRAS DE FOGO;Prefeito;21269;18915;2354;11,07
;2016 - 1º Turno;PEDRAS DE FOGO;Vereador;21269;18915;2354;11,07
;2016 - 1º Turno;PEDRO RÉGIS;Prefeito;4513;4137;376;8,33
;2016 - 1º Turno;PEDRO RÉGIS;Vereador;4513;4137;376;8,33
;2016 - 1º Turno;PIANCÓ;Prefeito;12085;10615;1470;12,16
;2016 - 1º Turno;PIANCÓ;Vereador;12085;10615;1470;12,16
;2016 - 1º Turno;PICUÍ;Prefeito;14832;12553;2279;15,37
;2016 - 1º Turno;PICUÍ;Vereador;14832;12553;2279;15,37
;2016 - 1º Turno;PILAR;Prefeito;9702;8191;1511;15,57
;2016 - 1º Turno;PILAR;Vereador;9702;8191;1511;15,57
;2016 - 1º Turno;PILÕES;Prefeito;6321;5689;632;10,00
;2016 - 1º Turno;PILÕES;Vereador;6321;5689;632;10,00
;2016 - 1º Turno;PILÕEZINHOS;Prefeito;4761;4429;332;6,97
;2016 - 1º Turno;PILÕEZINHOS;Vereador;4761;4429;332;6,97
;2016 - 1º Turno;PIRPIRITUBA;Prefeito;8049;6461;1588;19,73
;2016 - 1º Turno;PIRPIRITUBA;Vereador;8049;6461;1588;19,73
;2016 - 1º Turno;PITIMBU;Prefeito;11642;10044;1598;13,73
;2016 - 1º Turno;PITIMBU;Vereador;11642;10044;1598;13,73
;2016 - 1º Turno;POCINHOS;Prefeito;13720;11731;1989;14,50
;2016 - 1º Turno;POCINHOS;Vereador;13720;11731;1989;14,50
;2016 - 1º Turno;POÇO DANTAS;Prefeito;3782;3186;596;15,76
;2016 - 1º Turno;POÇO DANTAS;Vereador;3782;3186;596;15,76
;2016 - 1º Turno;POÇO DE JOSÉ DE MOURA;Prefeito;4074;3508;566;13,89
;2016 - 1º Turno;POÇO DE JOSÉ DE MOURA;Vereador;4074;3508;566;13,89
;2016 - 1º Turno;POMBAL;Prefeito;23705;21999;1706;7,20
;2016 - 1º Turno;POMBAL;Vereador;23705;21999;1706;7,20
;2016 - 1º Turno;PRATA;Prefeito;3760;3435;325;8,64
;2016 - 1º Turno;PRATA;Vereador;3760;3435;325;8,64
;2016 - 1º Turno;PRINCESA ISABEL;Prefeito;15827;12685;3142;19,85
;2016 - 1º Turno;PRINCESA ISABEL;Vereador;15827;12685;3142;19,85
;2016 - 1º Turno;PUXINANÃ;Prefeito;11278;9826;1452;12,87
;2016 - 1º Turno;PUXINANÃ;Vereador;11278;9826;1452;12,87
;2016 - 1º Turno;QUEIMADAS;Prefeito;34603;28413;6190;17,89
;2016 - 1º Turno;QUEIMADAS;Vereador;34603;28413;6190;17,89
;2016 - 1º Turno;QUIXABA;Prefeito;1879;1825;54;2,87
;2016 - 1º Turno;QUIXABA;Vereador;1879;1825;54;2,87
;2016 - 1º Turno;REMÍGIO;Prefeito;12692;11512;1180;9,30
;2016 - 1º Turno;REMÍGIO;Vereador;12692;11512;1180;9,30
;2016 - 1º Turno;RIACHÃO;Prefeito;3371;2940;431;12,79
;2016 - 1º Turno;RIACHÃO;Vereador;3371;2940;431;12,79
;2016 - 1º Turno;RIACHÃO DO BACAMARTE;Prefeito;4615;3869;746;16,16
;2016 - 1º Turno;RIACHÃO DO BACAMARTE;Vereador;4615;3869;746;16,16
;2016 - 1º Turno;RIACHÃO DO POÇO;Prefeito;4381;3776;605;13,81
;2016 - 1º Turno;RIACHÃO DO POÇO;Vereador;4381;3776;605;13,81
;2016 - 1º Turno;RIACHO DE SANTO ANTÔNIO;Prefeito;2073;2021;52;2,51
;2016 - 1º Turno;RIACHO DE SANTO ANTÔNIO;Vereador;2073;2021;52;2,51
;2016 - 1º Turno;RIACHO DOS CAVALOS;Prefeito;7508;6819;689;9,18
;2016 - 1º Turno;RIACHO DOS CAVALOS;Vereador;7508;6819;689;9,18
;2016 - 1º Turno;RIO TINTO;Prefeito;19061;15576;3485;18,28
;2016 - 1º Turno;RIO TINTO;Vereador;19061;15576;3485;18,28
;2016 - 1º Turno;SALGADINHO;Prefeito;2810;2698;112;3,99
;2016 - 1º Turno;SALGADINHO;Vereador;2810;2698;112;3,99
;2016 - 1º Turno;SALGADO DE SÃO FÉLIX;Prefeito;11385;8676;2709;23,79
;2016 - 1º Turno;SALGADO DE SÃO FÉLIX;Vereador;11385;8676;2709;23,79
;2016 - 1º Turno;SANTA CECÍLIA;Prefeito;6614;5484;1130;17,08
;2016 - 1º Turno;SANTA CECÍLIA;Vereador;6614;5484;1130;17,08
;2016 - 1º Turno;SANTA CRUZ;Prefeito;5302;5058;244;4,60
;2016 - 1º Turno;SANTA CRUZ;Vereador;5302;5058;244;4,60
;2016 - 1º Turno;SANTA HELENA;Prefeito;5663;4771;892;15,75
;2016 - 1º Turno;SANTA HELENA;Vereador;5663;4771;892;15,75
;2016 - 1º Turno;SANTA INÊS;Prefeito;3951;3293;658;16,65
;2016 - 1º Turno;SANTA INÊS;Vereador;3951;3293;658;16,65
;2016 - 1º Turno;SANTA LUZIA;Prefeito;10852;10055;797;7,34
;2016 - 1º Turno;SANTA LUZIA;Vereador;10852;10055;797;7,34
;2016 - 1º Turno;SANTA RITA;Prefeito;88677;82345;6332;7,14
;2016 - 1º Turno;SANTA RITA;Vereador;88677;82345;6332;7,14
;2016 - 1º Turno;SANTA TERESINHA;Prefeito;4764;4501;263;5,52
;2016 - 1º Turno;SANTA TERESINHA;Vereador;4764;4501;263;5,52
;2016 - 1º Turno;SANTANA DE MANGUEIRA;Prefeito;4783;4108;675;14,11
;2016 - 1º Turno;SANTANA DE MANGUEIRA;Vereador;4783;4108;675;14,11
;2016 - 1º Turno;SANTANA DOS GARROTES;Prefeito;5943;5045;898;15,11
;2016 - 1º Turno;SANTANA DOS GARROTES;Vereador;5943;5045;898;15,11
;2016 - 1º Turno;SANTO ANDRÉ;Prefeito;2584;2327;257;9,95
;2016 - 1º Turno;SANTO ANDRÉ;Vereador;2584;2327;257;9,95
;2016 - 1º Turno;SÃO BENTINHO;Prefeito;3340;3165;175;5,24
;2016 - 1º Turno;SÃO BENTINHO;Vereador;3340;3165;175;5,24
;2016 - 1º Turno;SÃO BENTO;Prefeito;26217;23339;2878;10,98
;2016 - 1º Turno;SÃO BENTO;Vereador;26217;23339;2878;10,98
;2016 - 1º Turno;SÃO DOMINGOS DE POMBAL;Prefeito;2783;2616;167;6,00
;2016 - 1º Turno;SÃO DOMINGOS DE POMBAL;Vereador;2783;2616;167;6,00
;2016 - 1º Turno;SÃO DOMINGOS DO CARIRI;Prefeito;2659;2603;56;2,11
;2016 - 1º Turno;SÃO DOMINGOS DO CARIRI;Vereador;2659;2603;56;2,11
;2016 - 1º Turno;SÃO FRANCISCO;Prefeito;3633;3478;155;4,27
;2016 - 1º Turno;SÃO FRANCISCO;Vereador;3633;3478;155;4,27
;2016 - 1º Turno;SÃO JOÃO DO CARIRI;Prefeito;3967;3635;332;8,37
;2016 - 1º Turno;SÃO JOÃO DO CARIRI;Vereador;3967;3635;332;8,37
;2016 - 1º Turno;SÃO JOÃO DO RIO DO PEIXE;Prefeito;14685;12208;2477;16,87
;2016 - 1º Turno;SÃO JOÃO DO RIO DO PEIXE;Vereador;14685;12208;2477;16,87
;2016 - 1º Turno;SÃO JOÃO DO TIGRE;Prefeito;3548;3355;193;5,44
;2016 - 1º Turno;SÃO JOÃO DO TIGRE;Vereador;3548;3355;193;5,44
;2016 - 1º Turno;SÃO JOSÉ DA LAGOA TAPADA;Prefeito;6074;5799;275;4,53
;2016 - 1º Turno;SÃO JOSÉ DA LAGOA TAPADA;Vereador;6074;5799;275;4,53
;2016 - 1º Turno;SÃO JOSÉ DE CAIANA;Prefeito;4587;4013;574;12,51
;2016 - 1º Turno;SÃO JOSÉ DE CAIANA;Vereador;4587;4013;574;12,51
;2016 - 1º Turno;SÃO JOSÉ DE ESPINHARAS;Prefeito;3811;3643;168;4,41
;2016 - 1º Turno;SÃO JOSÉ DE ESPINHARAS;Vereador;3811;3643;168;4,41
;2016 - 1º Turno;SÃO JOSÉ DE PIRANHAS;Prefeito;15486;12711;2775;17,92
;2016 - 1º Turno;SÃO JOSÉ DE PIRANHAS;Vereador;15486;12711;2775;17,92
;2016 - 1º Turno;SÃO JOSÉ DE PRINCESA;Prefeito;3596;2895;701;19,49
;2016 - 1º Turno;SÃO JOSÉ DE PRINCESA;Vereador;3596;2895;701;19,49
;2016 - 1º Turno;SÃO JOSÉ DO BONFIM;Prefeito;3320;3123;197;5,93
;2016 - 1º Turno;SÃO JOSÉ DO BONFIM;Vereador;3320;3123;197;5,93
;2016 - 1º Turno;SÃO JOSÉ DO BREJO DO CRUZ;Prefeito;1953;1828;125;6,40
;2016 - 1º Turno;SÃO JOSÉ DO BREJO DO CRUZ;Vereador;1953;1828;125;6,40
;2016 - 1º Turno;SÃO JOSÉ DO SABUGI;Prefeito;3622;3469;153;4,22
;2016 - 1º Turno;SÃO JOSÉ DO SABUGI;Vereador;3622;3469;153;4,22
;2016 - 1º Turno;SÃO JOSÉ DOS CORDEIROS;Prefeito;2983;2736;247;8,28
;2016 - 1º Turno;SÃO JOSÉ DOS CORDEIROS;Vereador;2983;2736;247;8,28
;2016 - 1º Turno;SÃO JOSÉ DOS RAMOS;Prefeito;5182;4450;732;14,13
;2016 - 1º Turno;SÃO JOSÉ DOS RAMOS;Vereador;5182;4450;732;14,13
;2016 - 1º Turno;SÃO MAMEDE;Prefeito;6258;5741;517;8,26
;2016 - 1º Turno;SÃO MAMEDE;Vereador;6258;5741;517;8,26
;2016 - 1º Turno;SÃO MIGUEL DE TAIPU;Prefeito;5920;5207;713;12,04
;2016 - 1º Turno;SÃO MIGUEL DE TAIPU;Vereador;5920;5207;713;12,04
;2016 - 1º Turno;SÃO SEBASTIÃO DE LAGOA DE ROÇA;Prefeito;8256;7599;657;7,96
;2016 - 1º Turno;SÃO SEBASTIÃO DE LAGOA DE ROÇA;Vereador;8256;7599;657;7,96
;2016 - 1º Turno;SÃO SEBASTIÃO DO UMBUZEIRO;Prefeito;2834;2712;122;4,30
;2016 - 1º Turno;SÃO SEBASTIÃO DO UMBUZEIRO;Vereador;2834;2712;122;4,30
;2016 - 1º Turno;SÃO VICENTE DO SERIDÓ;Prefeito;7964;6938;1026;12,88
;2016 - 1º Turno;SÃO VICENTE DO SERIDÓ;Vereador;7964;6938;1026;12,88
;2016 - 1º Turno;SAPÉ;Prefeito;38959;29227;9732;24,98
;2016 - 1º Turno;SAPÉ;Vereador;38959;29227;9732;24,98
;2016 - 1º Turno;SERRA BRANCA;Prefeito;9559;8581;978;10,23
;2016 - 1º Turno;SERRA BRANCA;Vereador;9559;8581;978;10,23
;2016 - 1º Turno;SERRA DA RAIZ;Prefeito;2537;2313;224;8,83
;2016 - 1º Turno;SERRA DA RAIZ;Vereador;2537;2313;224;8,83
;2016 - 1º Turno;SERRA GRANDE;Prefeito;3170;2968;202;6,37
;2016 - 1º Turno;SERRA GRANDE;Vereador;3170;2968;202;6,37
;2016 - 1º Turno;SERRA REDONDA;Prefeito;6653;5246;1407;21,15
;2016 - 1º Turno;SERRA REDONDA;Vereador;6653;5246;1407;21,15
;2016 - 1º Turno;SERRARIA;Prefeito;4786;3778;1008;21,06
;2016 - 1º Turno;SERRARIA;Vereador;4786;3778;1008;21,06
;2016 - 1º Turno;SERTÃOZINHO;Prefeito;4279;3618;661;15,45
;2016 - 1º Turno;SERTÃOZINHO;Vereador;4279;3618;661;15,45
;2016 - 1º Turno;SOBRADO;Prefeito;7287;5971;1316;18,06
;2016 - 1º Turno;SOBRADO;Vereador;7287;5971;1316;18,06
;2016 - 1º Turno;SOLÂNEA;Prefeito;22747;16592;6155;27,06
;2016 - 1º Turno;SOLÂNEA;Vereador;22747;16592;6155;27,06
;2016 - 1º Turno;SOLEDADE;Prefeito;10328;9401;927;8,98
;2016 - 1º Turno;SOLEDADE;Vereador;10328;9401;927;8,98
;2016 - 1º Turno;SOSSÊGO;Prefeito;3109;2721;388;12,48
;2016 - 1º Turno;SOSSÊGO;Vereador;3109;2721;388;12,48
;2016 - 1º Turno;SOUSA;Prefeito;43564;40766;2798;6,42
;2016 - 1º Turno;SOUSA;Vereador;43564;40766;2798;6,42
;2016 - 1º Turno;SUMÉ;Prefeito;12142;10858;1284;10,57
;2016 - 1º Turno;SUMÉ;Vereador;12142;10858;1284;10,57
;2016 - 1º Turno;TACIMA;Prefeito;7818;6374;1444;18,47
;2016 - 1º Turno;TACIMA;Vereador;7818;6374;1444;18,47
;2016 - 1º Turno;TAPEROÁ;Prefeito;10176;9094;1082;10,63
;2016 - 1º Turno;TAPEROÁ;Vereador;10176;9094;1082;10,63
;2016 - 1º Turno;TAVARES;Prefeito;11773;9130;2643;22,45
;2016 - 1º Turno;TAVARES;Vereador;11773;9130;2643;22,45
;2016 - 1º Turno;TEIXEIRA;Prefeito;10262;9514;748;7,29
;2016 - 1º Turno;TEIXEIRA;Vereador;10262;9514;748;7,29
;2016 - 1º Turno;TENÓRIO;Prefeito;2514;2357;157;6,25
;2016 - 1º Turno;TENÓRIO;Vereador;2514;2357;157;6,25
;2016 - 1º Turno;TRIUNFO;Prefeito;7598;5953;1645;21,65
;2016 - 1º Turno;TRIUNFO;Vereador;7598;5953;1645;21,65
;2016 - 1º Turno;UIRAÚNA;Prefeito;11600;9638;1962;16,91
;2016 - 1º Turno;UIRAÚNA;Vereador;11600;9638;1962;16,91
;2016 - 1º Turno;UMBUZEIRO;Prefeito;6809;5626;1183;17,37
;2016 - 1º Turno;UMBUZEIRO;Vereador;6809;5626;1183;17,37
;2016 - 1º Turno;VÁRZEA;Prefeito;2336;2263;73;3,12
;2016 - 1º Turno;VÁRZEA;Vereador;2336;2263;73;3,12
;2016 - 1º Turno;VIEIRÓPOLIS;Prefeito;4747;4435;312;6,57
;2016 - 1º Turno;VIEIRÓPOLIS;Vereador;4747;4435;312;6,57
;2016 - 1º Turno;VISTA SERRANA;Prefeito;3117;2757;360;11,55
;2016 - 1º Turno;VISTA SERRANA;Vereador;3117;2757;360;11,55
;2016 - 1º Turno;ZABELÊ;Prefeito;2002;1877;125;6,24
;2016 - 1º Turno;ZABELÊ;Vereador;2002;1877;125;6,24
;2016 - 1º Turno;MÃE D'ÁGUA;Prefeito;3884;3420;464;11,95
;2016 - 1º Turno;MÃE D'ÁGUA;Vereador;3884;3420;464;11,95
